FieldName,DataDesc,DataCategory,DataType,Description,PossibleValues,DefaultValue,StratFlag,StratType,StratSumSet,ConsumerLoan,ConsumerMortgage,ConsumerHELOC,ConsumerAuto,ConsumerStudent,ConsumerCard,ConsumerUnsecured,CommercialLoan,CommercialMortgage,CommercialAmortizing,CommercialBullet,CommercialRevolver,CommercialABL,CommercialCard,CommercialAuto,CommercialEquipment
svc_fee_pmt2_type,Categorical,strs,str,A list of all payment types to which SVC_FEE_PMT2 is applied ,NA,,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
svc_fee_pmt3,Numeric,floats,np.float64,The amount of any fees applied ,FLOAT(03)>=0,,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
svc_fee_pmt3_type,Categorical,strs,str,A list of all payment types to which SVC_FEE_PMTw is applied ,NA,,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
svc_adv_type,Categorical,strs,str,"Type of servicing advances required: P&I, T&I, PI&TI","(PI, TI, PITI)",,TRUE,unique_value,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
svc_adv_balrec,Numeric,floats,np.float64,"Servicing Advance balance which is recoverable in $x,xx.0.00 format as of CUTOFFDATE",FLOAT(02)>=0,,TRUE,bucket_auto,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
svc_adv_balnorec,Numeric,floats,np.float64,"Servicing Advance balance which is NOT recoverable in $x,xx.0.00 format as of CUTOFFDATE",FLOAT(02)>=0,,TRUE,bucket_auto,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
svc_adv_tp_balrec,Numeric,floats,np.float64,"Servicing Advance balance which relate to third party in $x,xx.0.00 format as of CUTOFFDATE",FLOAT(02)>=0,,TRUE,bucket_auto,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
svc_rate_pt,Numeric ,floats,np.float64,Total servicing expense as percentage of beginning period balance used to calcualte the Pass Through Rate ,FLOAT(03)>=0,,TRUE,bucket_auto,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
svc_sub_name,Categorical,strs,str,Subservicer Legal name ,NA,,TRUE,unique_value,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
svc_sub_fee_type,Categorical,strs,str,The type of late fee charged by the sub servicer for collections,"(dollar_reg, dollar_late, pct_reg_bal_beg, pct_reg_bal_end)",,TRUE,unique_value,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
svc_sub_fee_gross,Numeric,floats,np.float64,The amount of any fees applied ,FLOAT(03)>=0,,TRUE,bucket_auto,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
svc_sub_fee2_type,Categorical,strs,str,The type of late fee charged by the sub servicer for collections,"(dollar_reg, dollar_late, pct_reg_bal_beg, pct_reg_bal_end)",,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
svc_sub_fee2_gross,Numeric,floats,np.float64,The amount of any fees applied ,FLOAT(03)>=0,,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
bk_status,Categorical,strs,str,,,,TRUE,unique_value,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
bk_type,Categorical,ints,np.int64,The type of bankruptcy related to the loan / asset / borrower if BK_STATUS is not FALSE,"(7,9,11)",,TRUE,unique_value,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
bk_startdate,Date,dates,datetime.date,Date on which bankruptcy proceedings were started,YYYY-MM-DD,,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
bk_disdate,Date,dates,datetime.date,Date on which bankruptcy was discharged,YYYY-MM-DD,,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
fc_status,Categorical,strs,str,Indicator showing foreclosure status,,,TRUE,unique_value,,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
fc_startdate,Date,dates,datetime.date,Date on which foreclosure proceedings were started,,,FALSE,None,None,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
fc_sale_date,Date,dates,datetime.date,Date of foreclosure sale,>fc_startdate,,FALSE,None,None,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
fc_sale_value,Numeric,floats,np.float64,Sale price of collateral on FC_SALE_DATE,,,FALSE,None,None,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
esc_currbal,Numeric,floats,np.float64,Current balance of escrow account (if any) as of CUTOFFDATE,,,TRUE,bucket_auto,,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
flag_runcf,Flag,bools,bool,Flag indicates whether scheduled cash flow has been run,"(TRUE, FALSE, Y, N, T, F, 1, 0)",,FALSE,None,None,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
flag_ integrity_data,Flag,bools,bool,Flag indicates whether data integrity checking has been fun ,"(TRUE, FALSE, Y, N, T, F, 1, 0)",,FALSE,None,None,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
flag_integrity_type,Flag,bools,bool,Flag indicates whether type integrity checking has been fun ,"(TRUE, FALSE, Y, N, T, F, 1, 0)",,FALSE,None,None,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
flag_paydate,Flag,dates,datetime.date,[TBU],YYYY-MM-DD >= cutoffdate,,FALSE,None,None,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
flag_rateget,Flag,dates,datetime.date,Date-Time stamp on which rates were laset fetched,YYYY-MM-DD >= cutoffdate,,FALSE,None,None,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_tib,Numeric,floats,np.float64,Total time that a commercial borrower has been in business,[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
uw_naics,Categorical,ints,np.int64,NAICS identifier for commercial borrower,[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
uw_corpname,Categorical,strs,str,Legal Name of commercial borrower,[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
uw_lev_debt_to_ebit,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,#VALUE!,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_lev_debt_to_ebitda,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,#VALUE!,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_lev_debt_to_ebitdar,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,#VALUE!,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_lev_debt_to_ffo,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_lev_debt_to_nopat,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_lev_debt_to_assets,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_lev_debt_to_equity,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,#VALUE!,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_lev_debt_to_capital,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,#VALUE!,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_lev_debt_to_ev,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,#VALUE!,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_lev_netdebt_to_ebit,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_lev_netdebt_to_ebitda,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_lev_netdebt_to_ebitdar,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_lev_netdebt_to_nopat,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_lev_netdebt_to_assets,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_lev_netdebt_to_equity,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_lev_netdebt_to_capital,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_lev_netdebt_to_ev,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_lev_stdebt_to_ebit,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_lev_stdebt_to_ebitda,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_lev_stdebt_to_ebitdar,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_lev_stdebt_to_nopat,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_lev_stdebt_to_assets,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_lev_stdebt_to_equity,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_lev_stdebt_to_capital,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_lev_stdebt_to_ev,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_lev_ltdebt_to_ebit,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_lev_ltdebt_to_ebitda,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_lev_ltdebt_to_ebitdar,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_lev_ltdebt_to_nopat,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_lev_ltdebt_to_assets,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_lev_ltdebt_to_equity,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_lev_ltdebt_to_capital,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_lev_ltdebt_to_ev,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_cov_ebit_to_interest,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_cov_ebitda_to_interest,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_cov_ebitdar_to_interest,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_cov_ffo_to_interest,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_cov_fcf_to_interest,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_cov_ebit_to_adjinterest,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_cov_ebitda_to_adjinterest,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_cov_ebitdar_to_adjinterest,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_cov_ffo_to_adjinterest,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_cov_fcf_to_adjinterest,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_cov_ebit_to_debtsvc,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_cov_ebitda_to_debtsvc,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_cov_ebitdar_to_debtsvc,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_cov_ffo_to_debtsvc,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_cov_fcf_to_debtsvc,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_margin_gross,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,#VALUE!,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_margin_net,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,#VALUE!,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_margin_ebit,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,#VALUE!,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_margin_ebitda,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,#VALUE!,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_margin_ebitdar,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,#VALUE!,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_margin_nopat,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,#VALUE!,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_margin_ffo,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,#VALUE!,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_margin_ni,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,#VALUE!,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_ret_roaa,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,#VALUE!,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_ret_roae,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,#VALUE!,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_fin_sales,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,#VALUE!,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_fin_nopat,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,#VALUE!,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_fin_ebit,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,#VALUE!,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_fin_ebitda,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,#VALUE!,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_fin_ebitdar,Numeric,floats,np.float64,[COMMERCIAL TBU],[TBD],[TBD],[TBD],[TBD],[TBD],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,#VALUE!,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
